step,pair_number,starting_floor,desired_floor
433,0,0,1
435,0,1,0
437,0,0,3
439,0,0,1
440,0,0,1
441,0,0,1
442,0,2,0
443,0,1,0
444,0,0,2
445,0,1,0
446,0,0,1
452,0,3,0
453,0,3,0
454,0,0,3
455,0,1,0
456,0,1,0
459,0,0,2
460,0,0,2
461,0,0,3
464,0,0,1
465,0,2,0
467,0,0,2
469,0,0,3
470,0,3,0
472,0,0,1
473,0,0,3
474,0,3,0
475,0,0,2
477,0,1,0
478,0,0,3
479,0,2,0
480,0,0,2
481,0,0,1
482,0,1,0
482,1,2,0
483,0,1,0
485,0,3,0
488,0,1,0
489,0,2,0
490,0,1,0
490,1,3,0
492,0,1,0
495,0,1,0
496,0,2,0
499,0,2,0
501,0,0,1
502,0,0,3
502,1,0,2
502,2,1,0
502,3,2,0
504,0,3,0
505,0,0,3
505,1,0,2
505,2,2,0
505,3,2,0
506,0,0,3
507,0,2,0
508,0,0,2
509,0,0,2
510,0,2,0
514,0,1,0
515,0,1,0
516,0,3,0
520,0,0,2
521,0,1,0
522,0,0,3
526,0,0,2
528,0,0,1
529,0,3,0
530,0,0,1
530,1,1,0
531,0,2,0
533,0,1,0
538,0,0,3
539,0,0,2
542,0,3,0
544,0,3,0
545,0,1,0
546,0,2,0
552,0,0,3
553,0,3,0
555,0,0,3
555,1,0,3
561,0,2,0
564,0,0,3
564,1,2,0
567,0,0,2
573,0,0,2
575,0,3,0
576,0,0,1
583,0,2,0
584,0,0,3
585,0,0,1
590,0,2,0
592,0,0,2
593,0,0,3
594,0,0,2
596,0,3,0
597,0,0,2
598,0,0,1
599,0,3,0
601,0,0,2
603,0,1,0
604,0,0,2
605,0,0,1
606,0,0,3
606,1,1,0
607,0,1,0
609,0,2,0
610,0,0,3
611,0,0,2
612,0,2,0
615,0,1,0
619,0,2,0
623,0,2,0
624,0,0,1
626,0,3,0
627,0,3,0
628,0,2,0
629,0,0,3
630,0,0,1
631,0,0,2
631,1,3,0
632,0,1,0
634,0,0,1
635,0,0,3
642,0,0,3
645,0,0,2
645,1,3,0
648,0,0,1
648,1,2,0
648,2,2,0
649,0,3,0
651,0,2,0
652,0,3,0
653,0,2,0
655,0,3,0
656,0,0,3
657,0,0,2
658,0,1,0
662,0,2,0
664,0,0,3
665,0,3,0
668,0,1,0
669,0,0,2
671,0,2,0
672,0,3,0
674,0,0,3
675,0,0,2
676,0,1,0
678,0,0,2
679,0,0,3
680,0,0,1
681,0,0,3
682,0,0,3
683,0,3,0
684,0,3,0
689,0,2,0
689,1,3,0
692,0,0,1
692,1,1,0
695,0,1,0
696,0,2,0
697,0,0,2
698,0,1,0
699,0,0,3
701,0,0,2
701,1,1,0
703,0,1,0
706,0,2,0
707,0,0,3
709,0,3,0
711,0,0,2
712,0,0,2
714,0,0,2
715,0,2,0
718,0,0,1
720,0,3,0
721,0,0,1
724,0,3,0
725,0,1,0
727,0,2,0
728,0,1,0
729,0,0,3
731,0,2,0
734,0,3,0
735,0,0,2
736,0,0,1
739,0,0,2
742,0,0,3
745,0,0,2
750,0,0,3
751,0,3,0
752,0,1,0
753,0,2,0
755,0,1,0
757,0,0,3
758,0,3,0
759,0,0,3
760,0,3,0
762,0,3,0
762,1,3,0
765,0,3,0
767,0,2,0
769,0,0,2
771,0,3,0
773,0,0,2
775,0,1,0
776,0,0,1
777,0,0,3
778,0,3,0
783,0,3,0
787,0,0,3
790,0,0,3
790,1,1,0
791,0,0,1
793,0,0,3
798,0,1,0
799,0,1,0
800,0,2,0
803,0,1,0
805,0,3,0
807,0,3,0
809,0,3,0
810,0,0,1
811,0,0,2
812,0,2,0
813,0,0,2
819,0,1,0
821,0,0,1
822,0,1,0
827,0,1,0
828,0,3,0
829,0,1,0
830,0,1,0
832,0,0,1
834,0,0,2
836,0,3,0
838,0,0,2
838,1,0,2
840,0,0,3
842,0,0,3
843,0,3,0
844,0,0,1
845,0,3,0
849,0,0,3
851,0,0,3
852,0,0,2
856,0,0,1
857,0,0,2
858,0,2,0
860,0,2,0
861,0,0,3
862,0,0,1
866,0,0,3
868,0,0,3
870,0,0,1
871,0,3,0
874,0,0,3
875,0,1,0
877,0,3,0
878,0,1,0
879,0,0,2
880,0,3,0
881,0,0,2
882,0,0,1
883,0,0,1
885,0,0,2
886,0,1,0
887,0,0,3
889,0,1,0
890,0,0,3
892,0,2,0
893,0,0,3
894,0,1,0
895,0,0,3
896,0,2,0
897,0,0,1
898,0,3,0
900,0,0,1
901,0,0,3
904,0,0,2
905,0,1,0
908,0,2,0
909,0,1,0
911,0,3,0
915,0,0,2
916,0,2,0
917,0,0,1
917,1,3,0
919,0,0,3
921,0,0,2
922,0,0,1
925,0,0,2
926,0,1,0
927,0,3,0
929,0,2,0
930,0,0,3
930,1,1,0
933,0,3,0
935,0,0,1
936,0,2,0
938,0,0,3
941,0,1,0
943,0,3,0
946,0,0,1
947,0,1,0
951,0,0,3
953,0,0,3
957,0,0,3
959,0,0,3
960,0,0,2
961,0,0,1
962,0,3,0
964,0,0,3
965,0,3,0
966,0,0,3
968,0,0,3
969,0,0,1
973,0,2,0
973,1,2,0
975,0,0,1
976,0,0,2
977,0,3,0
978,0,3,0
983,0,0,1
984,0,0,1
984,1,0,2
985,0,0,1
986,0,1,0
988,0,3,0
990,0,0,2
992,0,0,1
994,0,0,3
995,0,1,0
996,0,3,0
997,0,0,2
998,0,0,2
1000,0,0,2
1002,0,3,0
1003,0,0,2
1008,0,1,0
1009,0,0,3
1012,0,0,3
1013,0,3,0
1015,0,1,0
1018,0,0,2
1020,0,0,3
1021,0,0,1
1021,1,2,0
1024,0,0,2
1026,0,0,3
1032,0,0,2
1033,0,1,0
1034,0,0,2
1035,0,0,1
1037,0,0,3
1040,0,0,3
1041,0,3,0
1042,0,0,2
1043,0,3,0
1044,0,2,0
1045,0,0,2
1046,0,3,0
1047,0,0,2
1048,0,3,0
1049,0,3,0
1050,0,1,0
1051,0,1,0
1052,0,0,3
1053,0,1,0
1054,0,0,1
1056,0,0,3
1059,0,2,0
1062,0,1,0
1063,0,0,1
1065,0,0,2
1068,0,1,0
1070,0,1,0
1073,0,3,0
1076,0,0,2
1080,0,2,0
1082,0,0,3
1083,0,0,2
1085,0,0,3
1086,0,3,0
1086,1,3,0
1088,0,3,0
1089,0,0,2
1092,0,1,0
1094,0,0,2
1095,0,0,3
1098,0,3,0
1099,0,0,3
1100,0,0,3
1101,0,3,0
1102,0,0,3
1103,0,3,0
1104,0,3,0
1107,0,0,3
1108,0,0,1
1110,0,1,0
1110,1,1,0
1111,0,2,0
1112,0,2,0
1113,0,2,0
1115,0,3,0
1116,0,0,2
1117,0,0,3
1121,0,0,3
1121,1,2,0
1122,0,3,0
1123,0,0,2
1124,0,1,0
1125,0,2,0
1126,0,2,0
1128,0,0,1
1129,0,0,3
1130,0,0,2
1134,0,0,3
1135,0,3,0
1136,0,1,0
1139,0,3,0
1140,0,0,3
1141,0,1,0
1146,0,0,3
1150,0,0,2
1151,0,0,3
1152,0,1,0
1153,0,1,0
1159,0,0,2
1160,0,0,3
1161,0,1,0
1163,0,0,3
1164,0,1,0
1169,0,0,3
1170,0,0,2
1171,0,0,1
1172,0,0,3
1174,0,3,0
1176,0,0,2
1179,0,0,2
1182,0,1,0
1184,0,0,1
1186,0,0,2
1187,0,0,2
1188,0,0,1
1189,0,2,0
1190,0,2,0
1191,0,0,1
1192,0,3,0
1193,0,0,1
1194,0,1,0
1197,0,2,0
1198,0,0,3
1199,0,2,0
1201,0,0,2
1202,0,3,0
1203,0,2,0
1203,1,3,0
1204,0,0,3
1205,0,0,1
1206,0,3,0
1209,0,0,2
1210,0,0,3
1210,1,2,0
1211,0,0,1
1213,0,0,2
1213,1,0,2
1214,0,0,2
1215,0,0,1
1216,0,0,3
1217,0,1,0
1218,0,0,3
1219,0,0,2
1221,0,0,3
1223,0,0,2
1224,0,0,1
1227,0,3,0
1228,0,0,3
1229,0,3,0
1230,0,1,0
1232,0,3,0
1235,0,0,3
1236,0,3,0
1238,0,0,2
1239,0,1,0
1240,0,0,1
1243,0,0,3
1244,0,2,0
1245,0,1,0
1246,0,3,0
1247,0,0,1
1248,0,3,0
1249,0,0,2
1250,0,1,0
1251,0,1,0
1253,0,1,0
1254,0,3,0
1255,0,0,3
1257,0,0,3
1259,0,0,2
1260,0,1,0
1261,0,0,2
1263,0,0,3
1266,0,0,2
1266,1,2,0
1267,0,0,2
1269,0,0,3
1276,0,3,0
1277,0,0,1
1281,0,0,3
1283,0,0,3
1284,0,0,2
1285,0,0,1
1288,0,0,1
1292,0,0,1
1293,0,2,0
1294,0,3,0
1298,0,0,2
1301,0,0,2
1302,0,0,1
1304,0,0,2
1307,0,2,0
1308,0,3,0
1309,0,3,0
1310,0,0,1
1310,1,2,0
1314,0,1,0
1315,0,2,0
1317,0,3,0
1319,0,1,0
1320,0,0,2
1321,0,0,2
1322,0,0,2
1322,1,1,0
1325,0,1,0
1327,0,3,0
1328,0,0,2
1329,0,0,3
1330,0,3,0
1331,0,2,0
1335,0,0,2
1336,0,0,3
1339,0,0,2
1341,0,1,0
1344,0,0,2
1345,0,1,0
1346,0,3,0
1348,0,1,0
1352,0,0,2
1352,1,0,3
1353,0,0,3
1354,0,3,0
1356,0,2,0
1357,0,0,3
1364,0,0,3
1365,0,0,1
1366,0,0,1
1367,0,3,0
1369,0,2,0
1370,0,1,0
1371,0,0,1
1372,0,3,0
1373,0,3,0
1375,0,2,0
1380,0,0,3
1382,0,3,0
1383,0,1,0
1384,0,2,0
1385,0,0,3
1388,0,0,3
1389,0,0,2
1390,0,1,0
1395,0,0,2
1396,0,1,0
1397,0,0,1
1398,0,0,2
1400,0,1,0
1401,0,0,1
1403,0,0,3
1405,0,1,0
1406,0,2,0
1407,0,0,3
1408,0,0,1
1410,0,0,3
1410,1,1,0
1411,0,0,2
1412,0,0,1
1413,0,0,2
1415,0,3,0
1416,0,1,0
1416,1,1,0
1418,0,3,0
1419,0,0,2
1421,0,0,1
1422,0,0,3
1424,0,3,0
1426,0,0,2
1428,0,0,1
1433,0,0,2
1437,0,0,2
1441,0,0,2
1446,0,3,0
1448,0,1,0
1450,0,2,0
1452,0,2,0
1453,0,3,0
1454,0,1,0
1457,0,2,0
1458,0,1,0
1462,0,0,2
1464,0,3,0
1465,0,0,3
1469,0,0,3
1474,0,0,2
1478,0,0,3
1479,0,3,0
1480,0,0,1
1481,0,2,0
1482,0,0,2
1483,0,3,0
1483,1,3,0
1484,0,2,0
1485,0,1,0
1486,0,0,3
1488,0,0,1
1490,0,0,3
1492,0,3,0
1493,0,0,3
1494,0,1,0
1495,0,0,1
1496,0,0,3
1498,0,0,2
1499,0,2,0
1504,0,0,1
1504,1,1,0
1505,0,0,3
1510,0,0,1
1513,0,0,2
1514,0,0,3
1515,0,0,3
1516,0,3,0
1519,0,0,2
1520,0,2,0
1522,0,0,1
1523,0,1,0
1525,0,0,2
1527,0,3,0
1530,0,0,2
1531,0,3,0
1532,0,0,3
1534,0,1,0
1535,0,0,1
1537,0,0,3
1538,0,0,1
1539,0,0,1
1541,0,2,0
1542,0,0,3
1546,0,3,0
1550,0,0,2
1553,0,0,2
1554,0,0,3
1557,0,2,0
1558,0,0,3
1559,0,0,2
1563,0,0,3
1564,0,3,0
1565,0,2,0
1565,1,3,0
1566,0,3,0
1567,0,1,0
1569,0,2,0
1570,0,0,2
1571,0,0,1
1572,0,3,0
1579,0,3,0
1580,0,0,1
1581,0,0,2
1582,0,1,0
1583,0,0,1
1584,0,0,1
1584,1,3,0
1586,0,1,0
1587,0,3,0
1591,0,3,0
1592,0,2,0
1593,0,2,0
1594,0,2,0
1597,0,0,1
1598,0,3,0
1599,0,0,2
1600,0,1,0
1602,0,0,1
1602,1,0,2
1603,0,3,0
1603,1,3,0
1605,0,1,0
1606,0,0,1
1608,0,1,0
1610,0,0,3
1611,0,0,2
1613,0,2,0
1614,0,0,1
1616,0,1,0
1618,0,0,2
1620,0,1,0
1623,0,0,2
1626,0,0,3
1626,1,2,0
1628,0,2,0
1629,0,0,3
1630,0,3,0
1631,0,3,0
1635,0,0,1
1638,0,0,2
1638,1,0,2
1641,0,1,0
1643,0,0,2
1644,0,2,0
1646,0,0,3
1647,0,2,0
1648,0,2,0
1650,0,0,3
1656,0,0,2
1657,0,0,2
1659,0,0,2
1660,0,3,0
1663,0,0,2
1664,0,0,3
1664,1,2,0
1665,0,1,0
1667,0,2,0
1668,0,0,3
1669,0,1,0
1670,0,0,2
1671,0,3,0
1673,0,0,3
1674,0,0,3
1674,1,2,0
1675,0,1,0
1677,0,0,1
1679,0,0,2
1682,0,1,0
1683,0,2,0
1685,0,0,3
1686,0,0,3
1687,0,1,0
1690,0,0,3
1694,0,0,3
1695,0,0,1
1696,0,0,1
1697,0,0,3
1701,0,0,1
1707,0,0,3
1708,0,1,0
1709,0,3,0
1711,0,1,0
1713,0,3,0
1714,0,3,0
1716,0,0,3
1719,0,0,3
1720,0,0,1
1722,0,2,0
1723,0,2,0
1724,0,0,1
1725,0,3,0
1727,0,0,3
1728,0,0,1
1730,0,0,1
1733,0,3,0
1734,0,0,1
1736,0,0,3
1737,0,0,3
1739,0,3,0
1740,0,1,0
1741,0,2,0
1744,0,3,0
1746,0,2,0
1747,0,1,0
1748,0,0,1
1751,0,0,2
1753,0,0,2
1754,0,3,0
1756,0,3,0
1759,0,2,0
1762,0,2,0
1764,0,3,0
1765,0,1,0
1768,0,0,2
1769,0,0,1
1770,0,0,1
1770,1,3,0
1770,2,3,0
1772,0,0,3
1774,0,0,2
1775,0,2,0
1776,0,0,1
1777,0,0,3
1778,0,0,3
1779,0,2,0
1786,0,2,0
1788,0,3,0
1792,0,3,0
1794,0,0,1
1798,0,3,0
1799,0,0,1
1803,0,1,0
1804,0,0,1
1805,0,0,1
1805,1,0,3
1806,0,1,0
1807,0,0,2
1809,0,0,1
1810,0,0,1
1816,0,1,0
1817,0,0,1
1821,0,0,3
1824,0,3,0
1827,0,0,1
1828,0,2,0
1829,0,3,0
1832,0,3,0
1834,0,0,2
1837,0,0,1
1838,0,2,0
1840,0,0,3
1843,0,0,2
1844,0,0,3
1844,1,3,0
1845,0,0,1
1846,0,0,1
1848,0,0,3
1849,0,0,2
1850,0,0,2
1852,0,0,3
1854,0,0,2
1858,0,0,2
1859,0,0,2
1863,0,0,3
1868,0,0,1
1869,0,0,3
1871,0,0,2
1875,0,1,0
1878,0,0,3
1882,0,1,0
1889,0,0,1
1890,0,2,0
1893,0,1,0
1896,0,1,0
1897,0,3,0
1898,0,0,2
1899,0,2,0
1901,0,0,3
1901,1,0,2
1901,2,2,0
1904,0,0,2
1905,0,1,0
1906,0,0,2
1907,0,0,2
1908,0,0,3
1910,0,0,1
1911,0,2,0
1912,0,0,2
1913,0,0,1
1914,0,0,1
1916,0,0,1
1919,0,0,1
1920,0,0,3
1921,0,0,2
1923,0,3,0
1924,0,0,3
1925,0,1,0
1932,0,2,0
1933,0,0,1
1934,0,0,1
1936,0,0,3
1938,0,1,0
1939,0,1,0
1940,0,2,0
1943,0,0,3
1946,0,0,3
1947,0,0,3
1948,0,0,3
1951,0,2,0
1953,0,0,3
1955,0,3,0
1956,0,1,0
1959,0,0,1
1961,0,1,0
1964,0,1,0
1966,0,2,0
1968,0,2,0
1970,0,1,0
1971,0,0,2
1973,0,0,3
1974,0,1,0
1975,0,3,0
1976,0,0,3
1978,0,0,1
1979,0,0,3
1980,0,2,0
1982,0,0,3
1984,0,1,0
1986,0,0,1
1989,0,1,0
1989,1,3,0
1991,0,2,0
1992,0,0,1
1993,0,0,2
1994,0,3,0
1995,0,0,3
1999,0,0,1
2000,0,0,3
2001,0,0,2
2002,0,0,3
2003,0,3,0
2004,0,0,2
2005,0,2,0
2007,0,3,0
2008,0,0,3
2012,0,1,0
2013,0,0,3
2014,0,0,2
2015,0,0,3
2019,0,3,0
2021,0,1,0
2022,0,3,0
2023,0,3,0
2025,0,0,2
2026,0,0,1
2027,0,1,0
2027,1,2,0
2028,0,2,0
2030,0,2,0
2031,0,3,0
2032,0,0,3
2033,0,0,1
2034,0,3,0
2036,0,0,3
2037,0,0,2
2040,0,0,3
2041,0,0,2
2043,0,0,3
2047,0,0,2
2048,0,1,0
2049,0,0,3
2050,0,3,0
2052,0,0,1
2053,0,2,0
2055,0,3,0
2056,0,0,2
2057,0,3,0
2058,0,1,0
2061,0,0,3
2062,0,0,1
2063,0,3,0
2065,0,3,0
2066,0,0,1
2066,1,2,0
2068,0,0,3
2069,0,0,3
2070,0,0,1
2071,0,1,0
2073,0,1,0
2075,0,0,1
2076,0,0,1
2077,0,1,0
2082,0,0,2
2084,0,2,0
2085,0,0,3
2086,0,0,3
2086,1,2,0
2087,0,0,1
2087,1,0,1
2087,2,0,3
2087,3,0,1
2090,0,0,3
2091,0,1,0
2092,0,3,0
2093,0,0,3
2094,0,0,3
2098,0,0,1
2103,0,0,1
2105,0,2,0
2106,0,0,1
2108,0,0,2
2114,0,0,2
2115,0,1,0
2117,0,0,1
2119,0,0,1
2120,0,0,1
2122,0,1,0
2123,0,0,2
2124,0,2,0
2126,0,1,0
2127,0,0,3
2129,0,0,3
2130,0,0,3
2132,0,0,1
2134,0,1,0
2136,0,3,0
2138,0,0,2
2142,0,1,0
2143,0,1,0
2145,0,0,3
2146,0,0,3
2147,0,2,0
2149,0,2,0
2150,0,0,3
2150,1,3,0
2151,0,0,3
2152,0,1,0
2153,0,2,0
2155,0,0,3
2156,0,2,0
2159,0,0,3
2162,0,0,1
2162,1,1,0
2163,0,0,3
2163,1,0,3
2164,0,2,0
2165,0,0,2
2167,0,0,3
2169,0,0,2
2170,0,0,2
2171,0,0,1
2173,0,0,2
2177,0,1,0
2179,0,2,0
2180,0,0,3
2182,0,1,0
2183,0,2,0
2184,0,0,3
2185,0,1,0
2189,0,1,0
2189,1,3,0
2190,0,0,1
2193,0,1,0
2195,0,2,0
2198,0,0,3
2200,0,0,3
2200,1,3,0
2201,0,3,0
2202,0,1,0
2203,0,0,1
2204,0,0,2
2205,0,0,2
2206,0,0,2
2207,0,0,3
2208,0,0,2
2209,0,1,0
2212,0,0,2
2213,0,3,0
2215,0,3,0
2216,0,0,1
2218,0,2,0
2220,0,0,3
2221,0,2,0
2222,0,2,0
2224,0,0,1
2228,0,3,0
2231,0,0,2
2232,0,0,1
2233,0,1,0
2236,0,1,0
2237,0,3,0
2238,0,0,3
2239,0,1,0
2240,0,0,2
2243,0,0,3
2244,0,2,0
2246,0,0,1
2248,0,3,0
2250,0,0,2
2251,0,0,3
2251,1,3,0
2253,0,0,1
2254,0,0,2
2256,0,2,0
2257,0,0,3
2259,0,0,2
2260,0,2,0
2261,0,0,1
2263,0,2,0
2266,0,0,3
2269,0,1,0
2271,0,0,2
2275,0,0,3
2277,0,3,0
2279,0,0,3
2280,0,2,0
2282,0,1,0
2285,0,0,1
2287,0,0,3
2287,1,0,2
2290,0,0,3
2291,0,1,0
2292,0,0,1
2292,1,0,1
2293,0,0,2
2297,0,0,3
2297,1,1,0
2299,0,0,2
2300,0,2,0
2306,0,0,2
2308,0,0,2
2309,0,3,0
2312,0,3,0
2313,0,1,0
2315,0,2,0
2316,0,0,3
2318,0,2,0
2321,0,2,0
2322,0,2,0
2324,0,2,0
2325,0,0,1
2326,0,0,1
2329,0,3,0
2332,0,1,0
2334,0,0,2
2336,0,0,3
2337,0,0,3
2338,0,3,0
2339,0,1,0
2343,0,2,0
2344,0,2,0
2347,0,3,0
2352,0,0,1
2354,0,1,0
2355,0,3,0
2358,0,0,3
2362,0,0,2
2363,0,0,2
2367,0,2,0
2368,0,3,0
2369,0,0,1
2370,0,0,3
2377,0,3,0
2378,0,1,0
2379,0,0,1
2387,0,1,0
2389,0,2,0
2390,0,0,3
2391,0,3,0
2394,0,1,0
2395,0,0,1
2396,0,0,2
2397,0,0,2
2398,0,2,0
2399,0,1,0
2400,0,3,0
2401,0,0,2
2403,0,1,0
2403,1,2,0
2405,0,1,0
2406,0,0,1
2407,0,0,1
2407,1,0,3
2408,0,0,2
2409,0,1,0
2411,0,2,0
2412,0,2,0
2414,0,2,0
2415,0,1,0
2418,0,3,0
2422,0,0,1
2425,0,0,3
2430,0,0,3
2431,0,3,0
2434,0,1,0
2435,0,3,0
2436,0,2,0
2437,0,0,3
2439,0,3,0
2441,0,1,0
2442,0,0,3
2443,0,0,3
2444,0,3,0
2446,0,0,1
2447,0,0,3
2448,0,3,0
2456,0,2,0
2456,1,2,0
2457,0,0,2
2459,0,0,2
2461,0,3,0
2462,0,2,0
2463,0,2,0
2466,0,1,0
2468,0,1,0
2470,0,0,3
2472,0,1,0
2473,0,0,1
2475,0,2,0
2476,0,0,2
2476,1,0,2
2476,2,0,1
2477,0,0,1
2481,0,0,3
2482,0,3,0
2483,0,3,0
2486,0,0,2
2487,0,3,0
2491,0,1,0
2492,0,0,2
2495,0,3,0
2497,0,0,2
2497,1,0,1
2499,0,0,1
2500,0,3,0
2501,0,0,2
2502,0,1,0
2503,0,0,2
2505,0,1,0
2506,0,1,0
2509,0,2,0
2511,0,0,2
2513,0,1,0
2519,0,0,1
2520,0,0,3
2521,0,2,0
2527,0,0,1
2530,0,3,0
2531,0,0,2
2533,0,0,3
2533,1,2,0
2533,2,3,0
2534,0,2,0
2535,0,3,0
2536,0,3,0
2539,0,1,0
2541,0,3,0
2544,0,0,2
2545,0,0,1
2546,0,3,0
2547,0,0,3
2549,0,0,1
2551,0,2,0
2553,0,3,0
2556,0,0,1
2556,1,0,3
2556,2,0,3
2556,3,3,0
2559,0,0,1
2560,0,0,1
2563,0,0,2
2563,1,3,0
2566,0,0,3
2566,1,0,1
2566,2,0,3
2566,3,3,0
2567,0,0,2
2573,0,0,2
2575,0,0,3
2577,0,0,2
2578,0,0,2
2582,0,2,0
2583,0,3,0
2585,0,0,1
2586,0,0,1
2589,0,3,0
2590,0,0,1
2591,0,0,1
2594,0,3,0
2596,0,0,1
2598,0,0,1
2600,0,0,2
2601,0,2,0
2607,0,0,3
2608,0,0,3
2609,0,3,0
2610,0,2,0
2612,0,0,1
2614,0,1,0
2616,0,3,0
2619,0,0,3
2621,0,0,1
2622,0,0,3
2623,0,0,1
2625,0,3,0
2626,0,0,2
2628,0,1,0
2629,0,3,0
2631,0,0,3
2633,0,3,0
2634,0,0,2
2635,0,2,0
2637,0,0,2
2638,0,1,0
2639,0,3,0
2641,0,2,0
2643,0,3,0
2645,0,0,2
2647,0,3,0
2652,0,2,0
2652,1,3,0
2654,0,1,0
2655,0,0,2
2657,0,3,0
2658,0,3,0
2659,0,0,2
2660,0,1,0
2662,0,1,0
2663,0,3,0
2664,0,0,1
2665,0,0,2
2665,1,2,0
2667,0,0,1
2667,1,1,0
2668,0,1,0
2669,0,0,3
2669,1,0,1
2669,2,3,0
2674,0,0,2
2675,0,0,2
2678,0,1,0
2680,0,1,0
2681,0,2,0
2683,0,0,1
2683,1,2,0
2684,0,0,1
2684,1,1,0
2685,0,0,1
2685,1,2,0
2685,2,3,0
2686,0,2,0
2690,0,0,2
2691,0,0,3
2693,0,3,0
2696,0,3,0
2697,0,0,1
2698,0,1,0
2702,0,0,3
2703,0,1,0
2706,0,3,0
2708,0,0,2
2710,0,0,1
2711,0,3,0
2712,0,0,1
2713,0,0,3
2714,0,1,0
2715,0,3,0
2716,0,3,0
2718,0,0,3
2718,1,1,0
2720,0,3,0
2721,0,3,0
2722,0,0,3
2726,0,2,0
2727,0,3,0
2728,0,0,2
2729,0,0,2
2730,0,2,0
2732,0,3,0
2733,0,0,2
2733,1,1,0
2733,2,2,0
2735,0,2,0
2736,0,3,0
2738,0,0,2
2739,0,1,0
2741,0,0,2
2742,0,2,0
